Green nverts=26161 z range [0.000, 19.500]
Fringe nverts=23538 z range [0.000, 19.995]

Green verts inside fringe-bulge XY window (n=17):
  Z range: [19.000, 19.500]
  Z median: 19.500   p95: 19.500   p99: 19.500

Green mesh top 30 tallest verts:
  (-29.84, -7.05, 19.500)
  (-29.30, -4.17, 19.500)
  (-30.38, -5.32, 19.500)
  (-29.84, -5.32, 19.500)
  (-29.84, -4.75, 19.500)
  (-29.84, -4.17, 19.500)
  (-29.30, -5.32, 19.500)
  (-29.30, -4.75, 19.500)
  (-28.77, -5.32, 19.500)
  (-28.77, -4.75, 19.500)
  (-28.77, -4.17, 19.500)
  (-28.77, -0.72, 19.500)
  (-29.84, -3.60, 19.500)
  (-29.30, -3.60, 19.500)
  (-29.30, -3.02, 19.500)
  (-28.77, -3.60, 19.500)
  (-28.77, -3.02, 19.500)
  (-29.30, -2.44, 19.500)
  (-29.30, -1.87, 19.500)
  (-28.77, -1.87, 19.500)
  (-28.77, -5.90, 19.500)
  (-29.30, -5.90, 19.500)
  (-28.77, -6.48, 19.500)
  (-29.30, -6.48, 19.500)
  (-30.91, -8.78, 19.500)
  (-30.38, -8.78, 19.500)
  (-30.91, -8.21, 19.500)
  (-30.91, -7.63, 19.500)
  (-30.38, -8.21, 19.500)
  (-30.38, -7.63, 19.500)
